Gender,Shoulder,Chest,Waist,Hip,Inseam,Body_Shape,Skirt_Tops,Pants_Shorts
1,95,85,66,87,78,1,1,1
1,133,129,109,128,81,1,6,6
1,148,142,120,143,83,1,7,7
1,119,100,85,106,82,1,3,3
1,99,88,75,101,78,1,3,2
1,110,90,79,103,80,1,3,2
1,106,90,72,94,81,1,2,1
1,124,107,83,104,82,1,3,2
1,111,91,69,90,81,1,2,1
1,111,100,80,100,79,1,3,2
1,115,100,85,106,82,1,3,3
1,116,88,74,97,81,1,2,2
1,112,98,73,95,78,1,2,2
1,90,92,68,88,82,1,2,1
1,99,101,76,99,82,1,3,2
1,113,115,91,114,83,1,5,4
1,115,112,83,113,83,1,4,3
1,94,90,68,95,81,1,2,1
1,110,108,84,110,82,1,4,3
1,106,105,83,113,83,1,4,3
1,114,120,92,122,82,1,5,4
1,117,107,83,109,83,1,4,3
1,93,84,74,84,81,2,1,1
1,146,144,125,131,82,2,7,7
1,105,89,77,89,82,2,3,2
1,113,89,80,104,83,2,4,3
1,108,90,80,101,77,2,3,3
1,122,100,94,107,81,2,3,3
1,128,116,110,119,81,2,5,5
1,108,97,87,106,83,2,4,3
1,133,116,118,130,79,2,6,6
1,136,114,105,116,83,2,4,4
1,109,80,78,97,80,2,2,2
1,99,83,75,83,81,2,2,2
1,90,88,75,92,81,2,2,2
1,99,98,87,102,82,2,3,3
1,92,94,84,102,82,2,3,3
1,116,118,101,105,82,2,5,5
1,99,102,90,99,81,2,3,3
1,113,112,94,108,81,2,4,4
1,98,103,85,98,82,2,3,3
1,110,114,110,111,82,2,5,5
1,108,106,96,108,82,2,4,4
1,108,102,90,103,82,2,3,3
1,95,85,75,70,80,3,1,1
1,148,145,136,129,82,3,7,7
1,116,106,104,101,81,3,4,4
1,119,114,110,106,80,3,5,5
1,127,123,113,107,82,3,6,6
1,111,109,100,97,79,3,4,4
1,113,105,97,90,81,3,4,4
1,97,91,78,70,80,3,2,2
1,109,96,88,75,82,3,3,3
1,100,90,81,77,80,3,2,2
1,99,96,85,78,82,3,3,3
1,92,88,82,73,81,3,2,2
1,111,108,100,96,82,3,4,4
1,117,113,99,94,82,3,4,4
1,112,104,91,88,83,3,4,4
1,125,103,98,96,82,3,4,4
1,112,109,95,90,83,3,4,4
1,118,101,90,88,81,3,3,3
1,105,97,90,86,81,3,3,3
1,110,105,100,96,81,3,4,4
1,120,114,105,97,83,3,5,5
1,110,106,94,90,82,3,4,4
1,70,73,75,87,80,4,1,1
1,72,75,82,91,81,4,2,2
1,78,87,90,100,82,4,3,3
1,76,86,90,97,81,4,3,3
1,76,103,106,114,82,4,5,5
1,95,104,108,115,83,4,5,5
1,86,101,109,117,82,4,5,5
1,89,103,106,119,81,4,5,5
1,96,113,119,125,80,4,6,6
1,107,123,126,130,81,4,7,7
1,87,96,101,112,82,4,4,4
1,91,116,120,124,83,4,6,6
1,93,106,110,121,83,4,5,5
1,86,95,100,112,81,4,4,4
1,84,119,124,133,83,4,7,7
1,93,99,103,114,83,4,5,5
1,88,104,110,121,82,4,5,5
1,103,115,119,128,83,4,6,6
1,98,114,119,127,83,4,6,6
1,89,96,103,115,83,4,5,5
1,94,97,99,111,79,4,3,4
1,100,104,110,123,82,4,5,5
1,113,116,119,113,81,5,6,6
1,103,107,110,105,80,5,5,5
1,112,113,118,106,82,5,5,5
1,103,105,106,100,83,5,5,5
1,70,73,75,71,78,5,1,1
1,75,80,82,74,80,5,2,2
1,80,88,90,86,81,5,3,3
1,90,98,100,89,82,5,4,4
1,83,86,89,84,80,5,3,3
1,92,95,98,90,81,5,4,4
1,107,118,124,114,83,5,6,6
1,105,126,131,124,83,5,7,7
1,102,106,110,100,83,5,5,5
1,105,118,120,114,83,5,6,6
1,92,106,110,104,82,5,5,5
1,85,111,110,104,82,5,5,5
1,106,118,120,101,82,5,6,6
1,96,116,120,112,82,5,6,6
1,95,104,110,104,83,5,4,5
1,89,116,120,114,81,5,6,6
1,93,105,109,100,80,5,4,5
1,92,97,99,95,78,5,3,4
